User-agent: *
Allow: /clue/ANTIQUATED/7/*******
Allow: /clue/ANTIQUATED/8/********
Allow: /clue/ANTIQUE/5/*****
Allow: /clue/ANTITHESIS/8/********
Allow: /clue/ANTITOXIN/4/****
Allow: /clue/ANTITOXIN/5/*****
Allow: /clue/ANTLERED-ANIMAL/3/***
Allow: /clue/ANTLERED-ANIMAL/4/****
Allow: /clue/ANTLERED-ANIMAL/5/*****
Allow: /clue/ANTLERED-ANIMAL/7/*******
Allow: /clue/ANXIETY/4/****
Allow: /clue/ANXIETY/5/*****
Allow: /clue/ANXIETY/6/******
Allow: /clue/ANXIETY/7/*******
Allow: /clue/ANXIETY/8/********
Allow: /clue/ANXIETY/9/*********
Allow: /clue/ANXIETY/12/************
Allow: /clue/ANXIOUS/4/****
Allow: /clue/ANXIOUS/5/*****
Allow: /clue/ANXIOUS/6/******
Allow: /clue/ANXIOUS/7/*******
Allow: /clue/ANXIOUS/8/********
Allow: /clue/ANXIOUS/9/*********
Allow: /clue/ANXIOUS/12/************
Allow: /clue/APARTMENT/4/****
Allow: /clue/APARTMENT/5/*****
Allow: /clue/APATHETIC/5/*****
Allow: /clue/APATHETIC/6/******
Allow: /clue/APATHETIC/8/********
Allow: /clue/APE/5/*****
Allow: /clue/APE/6/******
Allow: /clue/APE/7/*******
Allow: /clue/APERTURE/3/***
Allow: /clue/APERTURE/4/****
Allow: /clue/APERTURE/5/*****
Allow: /clue/APERTURE/7/*******
Allow: /clue/APEX/3/***
Allow: /clue/APEX/4/****
Allow: /clue/APEX/5/*****
Allow: /clue/APEX/6/******
Allow: /clue/APEX/7/*******
Allow: /clue/APEX/8/********
Allow: /clue/APHORISM/3/***
Allow: /clue/APHORISM/5/*****
Allow: /clue/APHORISM/6/******
Allow: /clue/APHORISM/7/*******
Allow: /clue/APIECE/3/***
Allow: /clue/APIECE/4/****
Allow: /clue/APLOMB/5/*****
Allow: /clue/APLOMB/7/*******
Allow: /clue/APLOMB/9/*********
Allow: /clue/APOSTATE/8/********
Allow: /clue/APPALLED/6/******
Allow: /clue/APPAREL/4/****
Allow: /clue/APPAREL/6/******
Allow: /clue/APPAREL/7/*******
Allow: /clue/APPARENT/5/*****
Allow: /clue/APPARENT/7/*******
Allow: /clue/APPARENT/8/********
Allow: /clue/APPARITION/5/*****
Allow: /clue/APPARITION/6/******
Allow: /clue/APPARITION/7/*******
Allow: /clue/APPARITION/8/********
Allow: /clue/APPEAL/4/****
Allow: /clue/APPEAL/8/********
Allow: /clue/APPEALING/4/****
Allow: /clue/APPEALING/9/*********
Allow: /clue/APPEAR/3/***
Allow: /clue/APPEAR/4/****
Allow: /clue/APPEAR/5/*****
Allow: /clue/APPEAR/6/******
Allow: /clue/APPEAR/7/*******
Allow: /clue/APPEAR/8/********
Allow: /clue/APPEARANCE/4/****
Allow: /clue/APPEARANCE/5/*****
Allow: /clue/APPEARANCE/6/******
Allow: /clue/APPEARANCE/7/*******
Allow: /clue/APPEARED/6/******
Allow: /clue/APPEARED/7/*******
Allow: /clue/APPEASE/4/****
Allow: /clue/APPEASE/6/******
Allow: /clue/APPEASE/7/*******
Allow: /clue/APPEASE/8/********
Allow: /clue/APPELLATION/4/****
Allow: /clue/APPELLATION/5/*****
Allow: /clue/APPEND/3/***
Allow: /clue/APPEND/4/****
Allow: /clue/APPEND/5/*****
Allow: /clue/APPEND/6/******
Allow: /clue/APPEND/7/*******
Allow: /clue/APPEND/8/********
Allow: /clue/APPLAUD/4/****
Allow: /clue/APPLAUD/5/*****
Allow: /clue/APPLAUD/6/******
Allow: /clue/APPLAUD/7/*******
Allow: /clue/APPLAUSE/7/*******
Allow: /clue/APPLICATION/3/***
Allow: /clue/APPLICATION/5/*****
Allow: /clue/APPLY/3/***
Allow: /clue/APPLY/5/*****
Allow: /clue/APPOINT/6/******
Allow: /clue/APPORTION/4/****
Allow: /clue/APPORTION/5/*****
Allow: /clue/APPORTION/6/******
Allow: /clue/APPORTION/8/********
Allow: /clue/APPRAISE/4/****
Allow: /clue/APPRAISE/5/*****
Allow: /clue/APPRAISE/6/******
Allow: /clue/APPRAISE/8/********
Allow: /clue/APPRECIATE/5/*****
Allow: /clue/APPRECIATE/6/******
Allow: /clue/APPRECIATE/7/*******
Allow: /clue/APPREHEND/3/***
Allow: /clue/APPREHEND/4/****
Allow: /clue/APPREHEND/5/*****
Allow: /clue/APPREHEND/6/******
Allow: /clue/APPREHEND/7/*******
Allow: /clue/APPREHENSION/5/*****
Allow: /clue/APPREHENSION/6/******
Allow: /clue/APPREHENSION/7/*******
Allow: /clue/APPREHENSION/8/********
Allow: /clue/APPREHENSIVE/5/*****
Allow: /clue/APPREHENSIVE/6/******
Allow: /clue/APPREHENSIVE/7/*******
Allow: /clue/APPRENTICE/6/******
Allow: /clue/APPRENTICE/7/*******
Allow: /clue/APPROACH/4/****
Allow: /clue/APPROACH/5/*****
Allow: /clue/APPROACH/6/******
Allow: /clue/APPROACHING/4/****
Allow: /clue/APPROACHING/6/******
Allow: /clue/APPROPRIATE/3/***
Allow: /clue/APPROPRIATE/4/****
Allow: /clue/APPROPRIATE/5/*****
Allow: /clue/APPROPRIATE/6/******
Allow: /clue/APPROPRIATE/7/*******
Allow: /clue/APPROPRIATE/8/********
Allow: /clue/APPROPRIATE/9/*********
Allow: /clue/APPROVAL/6/******
Allow: /clue/APPROVAL/8/********
Allow: /clue/EXPRESS-APPROVAL/7/*******
Allow: /clue/APPROVE/4/****
Allow: /clue/APPROVE/6/******
Allow: /clue/APPROVE/7/*******
Allow: /clue/APPROVE/8/********
Allow: /clue/APPROVED/8/********
Allow: /clue/APPROXIMATELY/4/****
Allow: /clue/APPROXIMATELY/5/*****
Allow: /clue/APPROXIMATELY/6/******
Allow: /clue/APPROXIMATELY/7/*******
Allow: /clue/APTITUDE/4/****
Allow: /clue/APTITUDE/5/*****
Allow: /clue/APTITUDE/6/******
Allow: /clue/APTITUDE/7/*******
Allow: /clue/AQUATIC-BIRD/3/***
Allow: /clue/AQUATIC-BIRD/4/****
Allow: /clue/AQUATIC-BIRD/5/*****
Allow: /clue/AQUATIC-BIRD/6/******
Allow: /clue/AQUATIC-BIRD/7/*******
Allow: /clue/AQUATIC-BIRD/8/********
Allow: /clue/AQUATIC-BIRD/9/*********
Allow: /clue/ARAB/7/*******
Allow: /clue/ARABIAN-SEA-GULF/4/****
Allow: /clue/ARBITER/7/*******
Allow: /clue/ARCADE-GAME/7/*******
Allow: /clue/ARCANE/8/********
Allow: /clue/ARCH/5/*****
Allow: /clue/ARCHAEOLOGIST-FIND/4/****
Allow: /clue/ARCHAEOLOGIST-FIND/5/*****
Allow: /clue/ARCHAIC-PREPOSITION/4/****
Allow: /clue/ARDENT/4/****
Allow: /clue/ARDENT/5/*****
Allow: /clue/ARDENT/6/******
Allow: /clue/ARDENT/7/*******
Allow: /clue/ARDOR/4/****
Allow: /clue/ARDOR/5/*****
Allow: /clue/ARDOR/8/********
Allow: /clue/AREA/4/****
Allow: /clue/AREA/5/*****
Allow: /clue/AREA/6/******
Allow: /clue/MARSHY-AREA/3/***
Allow: /clue/ARGUE/4/****
Allow: /clue/ARGUE/5/*****
Allow: /clue/ARGUE/6/******
Allow: /clue/ARGUE/7/*******
Allow: /clue/ARGUE/8/********
Allow: /clue/ARGUMENT/3/***
Allow: /clue/ARGUMENT/4/****
Allow: /clue/ARGUMENT/5/*****
Allow: /clue/ARGUMENT/6/******
Allow: /clue/ARGUMENT/7/*******
Allow: /clue/ARGUMENT/8/********
Allow: /clue/ARGUMENT/11/***********
Allow: /clue/ARID/3/***
Allow: /clue/ARID/4/****
Allow: /clue/ARISE/5/*****
Allow: /clue/ARISE/6/******
Allow: /clue/ARISE/7/*******
Allow: /clue/ARISTOCRACY/5/*****
Allow: /clue/ARISTOCRACY/6/******
Allow: /clue/ARISTOCRACY/7/*******
Allow: /clue/ARISTOCRAT/4/****
Allow: /clue/ARISTOCRAT/5/*****
Allow: /clue/ARISTOCRAT/6/******
Allow: /clue/ARISTOCRAT/8/********
Allow: /clue/ARISTOCRATIC/5/*****
Allow: /clue/ARMADA/5/*****
Allow: /clue/ARMED-CONFLICT/6/******
Allow: /clue/ARMED-CONFLICT/7/*******
Allow: /clue/ARMISTICE/5/*****
Allow: /clue/ARMY-ADDRESS/3/***
Allow: /clue/AROMA/4/****
Allow: /clue/AROMA/5/*****
Allow: /clue/AROMATIC/7/*******
Allow: /clue/AROMATIC/8/********
Allow: /clue/AROSE/5/*****
Allow: /clue/AROUND/5/*****
Allow: /clue/AROUSE/4/****
Allow: /clue/AROUSE/5/*****
Allow: /clue/AROUSE/6/******
Allow: /clue/AROUSE/7/*******
Allow: /clue/AROUSE/8/********
Allow: /clue/ARRANGE/4/****
Allow: /clue/ARRANGE/5/*****
Allow: /clue/ARRANGE/6/******
Allow: /clue/ARRANGE/7/*******
Allow: /clue/ARRANGE/8/********
Allow: /clue/ARRANGE/9/*********
Allow: /clue/ARRANGE/11/***********
Allow: /clue/ARRANGEMENT/5/*****
Allow: /clue/ARRANGEMENT/6/******
Allow: /clue/ARRANGEMENT/7/*******
Allow: /clue/ARRAY/6/******
Allow: /clue/ARRAY/7/*******
Allow: /clue/ARREST/3/***
Allow: /clue/ARREST/4/****
Allow: /clue/ARREST/6/******
Allow: /clue/ARREST/7/*******
Allow: /clue/ARREST/9/*********
Allow: /clue/ARRIVAL/5/*****
Allow: /clue/ARRIVAL/6/******
Allow: /clue/ARRIVE/4/****
Allow: /clue/ARRIVE/5/*****
Allow: /clue/ARRIVED/4/****
Allow: /clue/ARROGANCE/5/*****
Allow: /clue/ARROGANCE/6/******
Allow: /clue/ARROGANCE/7/*******
Allow: /clue/ARROGANCE/8/********
Allow: /clue/ARROGANCE/9/*********
Allow: /clue/ARTFUL/4/****
Allow: /clue/ARTFUL/6/******
Allow: /clue/ARTFUL/7/*******
Allow: /clue/ARTICLE/2/**
Allow: /clue/ARTICLE/3/***
Allow: /clue/ARTICLE/4/****
Allow: /clue/ARTICLE/5/*****
Allow: /clue/ARTICLE/6/******
Allow: /clue/FRENCH-ARTICLE/3/***
Allow: /clue/GERMAN-ARTICLE/3/***
Allow: /clue/GERMAN-ARTICLE/4/****
Allow: /clue/ITALIAN-ARTICLE/3/***
Allow: /clue/SPANISH-ARTICLE/3/***
Allow: /clue/ARTICULATE/3/***
Allow: /clue/ARTICULATE/5/*****
Allow: /clue/ARTICULATE/6/******
Allow: /clue/ARTICULATE/7/*******
Allow: /clue/ARTICULATE/8/********
Allow: /clue/ARTICULATE/9/*********
Allow: /clue/ARTIFICE/4/****
Allow: /clue/ARTIFICE/5/*****
Allow: /clue/ARTIFICE/9/*********
Allow: /clue/ARTIFICIAL/4/****
Allow: /clue/ARTIFICIAL/5/*****
Allow: /clue/ARTIFICIAL/6/******
Allow: /clue/ARTIFICIAL/7/*******
Allow: /clue/ARTIFICIAL/8/********
Allow: /clue/ARTIFICIAL/9/*********
Allow: /clue/ASAP/3/***
Allow: /clue/CONVERSATION/6/******
Allow: /clue/CONVERSATION/8/********
Allow: /clue/CONVERSATION/9/*********
Allow: /clue/ASCEND/4/****
Allow: /clue/ASCEND/5/*****
Allow: /clue/ASCEND/6/******
Allow: /clue/ASCENDED/7/*******
Allow: /clue/ASCENT/5/*****
Allow: /clue/ASCRIBE/6/******
Allow: /clue/ASCRIBE/7/*******
Allow: /clue/ASCRIBE/9/*********
Allow: /clue/ASHEN/3/***
Allow: /clue/ASHEN/4/****
Allow: /clue/ASHEN/5/*****
Allow: /clue/ASHEN/6/******
Allow: /clue/ASININE/5/*****
Allow: /clue/ASININE/7/*******
Allow: /clue/ASK/6/******
Allow: /clue/ASK/7/*******
Allow: /clue/ASPECT/4/****
Allow: /clue/ASPECT/5/*****
Allow: /clue/ASPECT/6/******
Allow: /clue/ASPECT/7/*******
Allow: /clue/ASPECT/8/********
Allow: /clue/ASPECT/9/*********
Allow: /clue/ASPERSION/4/****
Allow: /clue/ASPERSION/5/*****
Allow: /clue/ASPERSION/6/******
Allow: /clue/ASPHALT/7/*******
Allow: /clue/ASPIRATION/4/****
Allow: /clue/ASPIRATION/5/*****
Allow: /clue/ASPIRATION/6/******
Allow: /clue/ASPIRATION/8/********
Allow: /clue/ASSAIL/5/*****
Allow: /clue/ASSAIL/6/******
Allow: /clue/ASSAIL/7/*******
Allow: /clue/ASSAIL/8/********
Allow: /clue/ASSAILED/6/******
Allow: /clue/ASSAILED/8/********
Allow: /clue/ASSASSIN/6/******
Allow: /clue/ASSAULT/5/*****
Allow: /clue/ASSAULT/6/******
Allow: /clue/ASSAULT/7/*******
Allow: /clue/ASSEMBLE/4/****
Allow: /clue/ASSEMBLE/5/*****
Allow: /clue/ASSEMBLE/6/******
Allow: /clue/ASSEMBLE/7/*******
Allow: /clue/ASSEMBLE/8/********
Allow: /clue/ASSEMBLED/3/***
Allow: /clue/ASSEMBLED/8/********
Allow: /clue/ASSEMBLED/9/*********
Allow: /clue/ASSEMBLY/5/*****
Allow: /clue/ASSEMBLY/7/*******
Allow: /clue/ASSEMBLY/9/*********
Allow: /clue/ASSENT/6/******
Allow: /clue/ASSERT/4/****
Allow: /clue/ASSERT/5/*****
Allow: /clue/ASSERT/6/******
Allow: /clue/ASSERT/7/*******
Allow: /clue/ASSERT/8/********
Allow: /clue/ASSERTION/5/*****
Allow: /clue/ASSERTION/9/*********
Allow: /clue/ASSESS/4/****
Allow: /clue/ASSESS/5/*****
Allow: /clue/ASSESS/6/******
Allow: /clue/ASSESS/7/*******
Allow: /clue/ASSESS/8/********
Allow: /clue/ASSESSMENT/8/********
Allow: /clue/ASSESSMENT/9/*********
Allow: /clue/ASSET/4/****
Allow: /clue/ASSET/8/********
Allow: /clue/ASSIGN/5/*****
Allow: /clue/ASSIGN/6/******
Allow: /clue/ASSIGN/7/*******
Allow: /clue/ASSIGN/8/********
Allow: /clue/ASSIGN/9/*********
Allow: /clue/ASSIGNATION/5/*****
Allow: /clue/ASSIMILATE/6/******
Allow: /clue/ASSIMILATE/7/*******
Allow: /clue/ASSIMILATE/8/********
Allow: /clue/ASSIST/3/***
Allow: /clue/ASSIST/4/****
Allow: /clue/ASSISTANCE/4/****
Allow: /clue/ASSISTANCE/5/*****
Allow: /clue/ASSISTANCE/6/******
Allow: /clue/ASSISTANCE/7/*******
Allow: /clue/ASSISTANCE/8/********
Allow: /clue/ASSISTANT/4/****
Allow: /clue/ASSISTANT/5/*****
Allow: /clue/ASSISTANT/6/******
Allow: /clue/ASSISTANT/7/*******
Allow: /clue/ASSISTANT/8/********
Allow: /clue/ASSISTANT/9/*********
Allow: /clue/ASSOCIATE/4/****
Allow: /clue/ASSOCIATE/6/******
Allow: /clue/ASSOCIATE/7/*******
Allow: /clue/ASSOCIATE/8/********
Allow: /clue/ASSOCIATE/9/*********
Allow: /clue/ASSOCIATION/4/****
Allow: /clue/ASSOCIATION/5/*****
Allow: /clue/ASSOCIATION/6/******
Allow: /clue/ASSOCIATION/7/*******
Allow: /clue/ASSORTMENT/5/*****
Allow: /clue/ASSORTMENT/6/******
Allow: /clue/ASSORTMENT/7/*******
Allow: /clue/ASSORTMENT/9/*********
Allow: /clue/ASSUAGE/4/****
Allow: /clue/ASSUAGE/5/*****
Allow: /clue/ASSUAGE/6/******
Allow: /clue/ASSUAGE/7/*******
Allow: /clue/ASSUAGE/8/********
Allow: /clue/ASSUME/5/*****
Allow: /clue/ASSUME/6/******
Allow: /clue/ASSUME/7/*******
Allow: /clue/ASSURANCE/6/******
Allow: /clue/ASSURANCE/7/*******
Allow: /clue/ASSURANCE/9/*********
Allow: /clue/ASTERN/3/***
Allow: /clue/ASTONISH/4/****
Allow: /clue/ASTONISH/5/*****
Allow: /clue/ASTONISH/6/******
Allow: /clue/ASTONISH/7/*******
Allow: /clue/ASTONISH/8/********
Allow: /clue/ASTONISH/9/*********
Allow: /clue/ASTONISHMENT/8/********
Allow: /clue/ASTONISHMENT/9/*********
Allow: /clue/ASTOUND/4/****
Allow: /clue/ASTOUND/5/*****
Allow: /clue/ASTOUND/6/******
Allow: /clue/ASTOUND/7/*******
Allow: /clue/ASTOUND/8/********
Allow: /clue/ASTOUNDED/6/******
Allow: /clue/ASTOUNDED/7/*******
Allow: /clue/ASTOUNDED/9/*********
Allow: /clue/ASTUTE/4/****
Allow: /clue/ASTUTE/5/*****
Allow: /clue/ASTUTE/6/******
Allow: /clue/ASTUTE/7/*******
Allow: /clue/ASUNDER/5/*****
Allow: /clue/ATMOSPHERE/3/***
Allow: /clue/ATMOSPHERE/4/****
Allow: /clue/ATMOSPHERE/5/*****
Allow: /clue/ATMOSPHERE/6/******
Allow: /clue/ATMOSPHERE/7/*******
Allow: /clue/ATMOSPHERE/8/********
Allow: /clue/ATOP/4/****
Allow: /clue/ATTACH/4/****
Allow: /clue/ATTACH/5/*****
Allow: /clue/ATTACH/6/******
Allow: /clue/ATTACH/7/*******
Allow: /clue/ATTACK/3/***
Allow: /clue/ATTACK/4/****
Allow: /clue/ATTACK/5/*****
Allow: /clue/ATTACK/6/******
Allow: /clue/ATTACK/7/*******
Allow: /clue/ATTACK/9/*********
Allow: /clue/ATTACKED/6/******
Allow: /clue/ATTACKED/7/*******
Allow: /clue/ATTACKED/9/*********
Allow: /clue/ATTACKER/6/******
Allow: /clue/ATTACKER/7/*******
Allow: /clue/ATTACKER/9/*********
Allow: /clue/ATTACKING/7/*******
Allow: /clue/ATTACKING/9/*********
Allow: /clue/ATTACKS/5/*****
Allow: /clue/ATTACKS/6/******
Allow: /clue/ATTACKS/7/*******
Allow: /clue/ATTEMPT/3/***
Allow: /clue/ATTEMPT/4/****
Allow: /clue/ATTEMPT/5/*****
Allow: /clue/ATTEMPT/6/******
Allow: /clue/ATTEMPT/9/*********
Allow: /clue/ATTENDANT/4/****
Allow: /clue/ATTENDANT/5/*****
Allow: /clue/ATTENDANT/6/******
Allow: /clue/ATTENDANT/7/*******
Allow: /clue/ATTENDANT/8/********
Allow: /clue/ATTENTION/3/***
Allow: /clue/ATTENTION/4/****
Allow: /clue/ATTENTION/6/******
Allow: /clue/ATTENTION-GETTER/4/****
Allow: /clue/ATTENTIVE/5/*****
Allow: /clue/ATTENTIVE/7/*******
Allow: /clue/ATTENTIVE/9/*********
Allow: /clue/ATTENTIVE/11/***********
Allow: /clue/ATTIC/6/******
Allow: /clue/ATTIRE/4/****
Allow: /clue/ATTIRE/5/*****
Allow: /clue/ATTIRE/6/******
Allow: /clue/ATTIRE/7/*******
Allow: /clue/ATTIRED/4/****
Allow: /clue/ATTIRED/7/*******
Allow: /clue/ATTITUDE/4/****
Allow: /clue/ATTITUDE/5/*****
Allow: /clue/ATTITUDE/6/******
Allow: /clue/ATTITUDE/7/*******
Allow: /clue/ATTITUDE/9/*********
Allow: /clue/ATTRACT/4/****
Allow: /clue/ATTRACT/5/*****
Allow: /clue/ATTRACT/6/******
Allow: /clue/ATTRACT/7/*******
Allow: /clue/ATTRACTED/4/****
Allow: /clue/ATTRACTED/5/*****
Allow: /clue/ATTRACTED/7/*******
Allow: /clue/ATTRACTION/4/****
Allow: /clue/ATTRACTION/6/******
Allow: /clue/ATTRACTION/8/********
Allow: /clue/ATTRACTION/9/*********
Allow: /clue/ATTRACTIVE/5/*****
Allow: /clue/ATTRACTIVE/6/******
Allow: /clue/ATTRACTIVE/7/*******
Allow: /clue/ATTRACTIVE/8/********
Allow: /clue/ATTRACTIVE/9/*********
Allow: /clue/ATTRACTIVE/13/*************
Allow: /clue/MAKE-MORE-ATTRACTIVE/8/********
Allow: /clue/ATTRIBUTE/5/*****
Allow: /clue/ATTRIBUTE/6/******
Allow: /clue/ATTRIBUTE/7/*******
Allow: /clue/ATTRIBUTE/8/********
Allow: /clue/AUDACITY/4/****
Allow: /clue/AUDACITY/5/*****
Allow: /clue/AUDACITY/8/********
Allow: /clue/AUDACITY/9/*********
Allow: /clue/AUDIBLY/5/*****
Allow: /clue/AUDIBLY/7/*******
Allow: /clue/AUDIT/7/*******
Allow: /clue/AUDITORIUM/7/*******
Allow: /clue/AUGMENT/3/***
Allow: /clue/AUGMENT/4/****
Allow: /clue/AUGMENT/7/*******
Allow: /clue/AUGMENT/8/********
Allow: /clue/AUGMENT/9/*********
Allow: /clue/AUGUR/4/****
Allow: /clue/AUGUR/5/*****
Allow: /clue/AUGUR/8/********
Allow: /clue/AUGURY/4/****
Allow: /clue/AURA/3/***
Allow: /clue/AURA/4/****
Allow: /clue/AURA/5/*****
Allow: /clue/AURA/8/********
Allow: /clue/AURA/9/*********
Allow: /clue/AURIC-CREATOR/3/***
Allow: /clue/AURICULAR/4/****
Allow: /clue/AUSPICES/5/*****
Allow: /clue/AUSTERE/4/****
Allow: /clue/AUSTERE/5/*****
Allow: /clue/AUSTERE/6/******
Allow: /clue/AUSTERE/7/*******
Allow: /clue/AUSTERE/8/********
Allow: /clue/AUSTRIAN-COMPOSER/5/*****
Allow: /clue/AUSTRIAN-COMPOSER/7/*******
Allow: /clue/AUSTRIAN-COMPOSER/8/********
Allow: /clue/AUTHENTIC/4/****
Allow: /clue/AUTHENTIC/5/*****
Allow: /clue/AUTHENTIC/6/******
Allow: /clue/AUTHENTIC/7/*******
Allow: /clue/AUTHENTIC/11/***********
Allow: /clue/AUTHOR/6/******
Allow: /clue/AUTHOR/8/********
Allow: /clue/AUTHORIZE/7/*******
Allow: /clue/AUTOCRAT/6/******
Allow: /clue/AUTOMATON/5/*****
Allow: /clue/AUTOMATON/6/******
Allow: /clue/AUTOMATON/7/*******
Allow: /clue/AUTOMATON/8/********
Allow: /clue/AUXILIARY/5/*****
Allow: /clue/AUXILIARY/11/***********
Allow: /clue/MAKE-AVAILABLE/6/******
Allow: /clue/AVALANCHE/6/******
Allow: /clue/AVARICE/5/*****
Allow: /clue/AVARICE/6/******
Allow: /clue/AVATAR-OF-VISHNU/4/****
Allow: /clue/AVERAGE/3/***
Allow: /clue/AVERAGE/4/****
Allow: /clue/AVERAGE/5/*****
Allow: /clue/AVERAGE/6/******
Allow: /clue/AVERAGE/7/*******
Allow: /clue/AVERAGE/8/********
Allow: /clue/AVERSE/6/******
Allow: /clue/AVERSION/7/*******
Allow: /clue/AVERSION/8/********
Allow: /clue/AVERSION/9/*********
Allow: /clue/AVIATOR/5/*****
Allow: /clue/AVIATOR/6/******
Allow: /clue/AVID/4/****
Allow: /clue/AVID/5/*****
Allow: /clue/AVOID/4/****
Allow: /clue/AVOID/5/*****
Allow: /clue/AVOID/6/******
Allow: /clue/AVOID/7/*******
Allow: /clue/AVOID/8/********
Allow: /clue/AVRIL-FOLLOWER/3/***
Allow: /clue/AWAKEN/4/****
Allow: /clue/AWAKEN/5/*****
Allow: /clue/AWAKEN/6/******
Allow: /clue/AWARD/4/****
Allow: /clue/AWARD/5/*****
Allow: /clue/AWARD/6/******
Allow: /clue/AWARD/8/********
Allow: /clue/AWAY/3/***
Allow: /clue/AWAY/5/*****
Allow: /clue/AWAY/6/******
Allow: /clue/AWFUL/4/****
Allow: /clue/AWFUL/5/*****
Allow: /clue/AWFUL/6/******
Allow: /clue/AWFUL/7/*******
Allow: /clue/AWFUL/8/********
Allow: /clue/AWFUL/9/*********
Allow: /clue/AWKWARD/5/*****
Allow: /clue/AWKWARD/6/******
Allow: /clue/AWKWARD/7/*******
Allow: /clue/AWKWARD/8/********
Allow: /clue/AWKWARD/9/*********
Allow: /clue/AWKWARD/12/************
Allow: /clue/AWRY/5/*****
Allow: /clue/AWRY/6/******
Allow: /clue/AWRY/7/*******
Allow: /clue/BABBLE/4/****
Allow: /clue/BABBLE/5/*****
Allow: /clue/BABBLE/6/******
Allow: /clue/BABBLE/7/*******
Allow: /clue/BABY/5/*****
Allow: /clue/BABY/6/******
Allow: /clue/BACK/3/***
Allow: /clue/BACK/4/****
Allow: /clue/BACK/7/*******
Allow: /clue/CUT-BACK/5/*****
Allow: /clue/DRAW-BACK/6/******
Allow: /clue/DRAW-BACK/7/*******
Allow: /clue/DRIVE-BACK/5/*****
Allow: /clue/DRIVE-BACK/7/*******
Allow: /clue/FALL-BACK/3/***
Allow: /clue/FALL-BACK/4/****
Allow: /clue/FALL-BACK/6/******
Allow: /clue/FALL-BACK/7/*******
Allow: /clue/FLOW-BACK/3/***
Allow: /clue/FLOW-BACK/4/****
Allow: /clue/FLOW-BACK/6/******
Allow: /clue/GET-BACK/6/******
Allow: /clue/GET-BACK/7/*******
Allow: /clue/GET-BACK/8/********
Allow: /clue/GO-BACK/6/******
Allow: /clue/GO-BACK/7/*******
Allow: /clue/HOLD-BACK/4/****
Allow: /clue/HOLD-BACK/6/******
Allow: /clue/HOLD-BACK/7/*******
Allow: /clue/HOLD-BACK/8/********
Allow: /clue/HOLD-BACK/9/*********
Allow: /clue/PAY-BACK/9/*********
Allow: /clue/PUT-BACK/7/*******
Allow: /clue/SPRING-BACK/6/******
Allow: /clue/SPRING-BACK/7/*******
Allow: /clue/SPRING-BACK/8/********
Allow: /clue/TAKE-BACK/6/******
Allow: /clue/TAKE-BACK/7/*******
Allow: /clue/TAKE-BACK/9/*********
Allow: /clue/TALK-BACK/4/****
Allow: /clue/BACKBONE/5/*****
Allow: /clue/BACKLESS-COUCH/5/*****
Allow: /clue/BACKSIDE/4/****
Allow: /clue/BACKSLIDE/7/*******
Allow: /clue/BACKSTABBER/3/***
Allow: /clue/BACKWARD/6/******
Allow: /clue/BACTERIA/5/*****
Allow: /clue/BACTERIUM/3/***
Allow: /clue/BAD/6/******
Allow: /clue/BADGER/3/***
Allow: /clue/BADGER/4/****
Allow: /clue/BADGER/5/*****
Allow: /clue/BADGER/6/******
Allow: /clue/BAD-MOUTH/9/*********
Allow: /clue/BAFFLE/5/*****
Allow: /clue/BAFFLE/6/******
Allow: /clue/BAFFLE/7/*******
Allow: /clue/BAFFLE/8/********
Allow: /clue/BAFFLED/5/*****
Allow: /clue/BAFFLED/7/*******
Allow: /clue/BAFFLED/9/*********
Allow: /clue/BAG/3/***
Allow: /clue/BAG/4/****
Allow: /clue/BAG/5/*****
Allow: /clue/BAG/6/******
Allow: /clue/BAG/7/*******
Allow: /clue/BAGATELLE/6/******
Allow: /clue/BAGGY/5/*****
Allow: /clue/BAILIWICK/4/****
Allow: /clue/BAILIWICK/6/******
Allow: /clue/BAIT/4/****
Allow: /clue/BAIT/5/*****
Allow: /clue/FISH-BAIT/5/*****
Allow: /clue/BALANCE/4/****
Allow: /clue/BALANCE/5/*****
Allow: /clue/BALANCE/6/******
Allow: /clue/BALANCE/7/*******
Allow: /clue/BALANCE/8/********
Allow: /clue/BALANCE/9/*********
Allow: /clue/BALDERDASH/3/***
Allow: /clue/BALDERDASH/4/****
Allow: /clue/BALDERDASH/5/*****
Allow: /clue/BALDERDASH/6/******
Allow: /clue/BALDERDASH/8/********
Allow: /clue/BALKAN-CAPITAL/5/*****
Allow: /clue/BALKAN-CAPITAL/6/******
Allow: /clue/BALKAN-CAPITAL/8/********
Allow: /clue/BALL/6/******
Allow: /clue/BALLAD/4/****
Allow: /clue/BALLOT/4/****
Allow: /clue/BALLYHOO/4/****
Allow: /clue/BALM/5/*****
Allow: /clue/BALMY/7/*******
Allow: /clue/BALONEY/4/****
Allow: /clue/BALONEY/5/*****
Allow: /clue/BALTIC-SEA-FEEDER/4/****
Allow: /clue/BAMBOOZLE/4/****
Allow: /clue/BAMBOOZLE/5/*****
Allow: /clue/BAMBOOZLE/6/******
Allow: /clue/BAN/4/****
Allow: /clue/BAN/5/*****
Allow: /clue/BAN/6/******
Allow: /clue/BAN/7/*******
Allow: /clue/BAN/8/********
Allow: /clue/BAND/4/****
Allow: /clue/BAND/5/*****
Allow: /clue/BAND/6/******
Allow: /clue/BAND/9/*********
