ï»¿User-agent: *
disallow: *gender-crossstraps-*
disallow: *gender-cuban-*
disallow: *gender-donotuse-*
disallow: *gender-eyes-*
disallow: *gender-floral-*
disallow: *gender-flowergirl-*
disallow: *gender-green-*
disallow: *gender-halloween-*
disallow: *gender-hen-*
disallow: *gender-highneck-*
disallow: *gender-hooded-*
disallow: *gender-knitted-*
disallow: *gender-leather-*
disallow: *gender-linen-*
disallow: *gender-loungewear-*
disallow: *gender-natural-*
disallow: *gender-nid=-*
disallow: *gender-niketechfleece*
disallow: *gender-organiccotton-*
disallow: *gender-outdoor-*
disallow: *gender-outdoor-*
disallow: *gender-pink-*
disallow: *gender-plain-*
disallow: *gender-plan-*
disallow: *gender-plunge-*
disallow: *gender-print-*
disallow: *gender-red-*
disallow: *gender-rollneck-*
disallow: *gender-schoolwear-*
disallow: *gender-softshell-*
disallow: *gender-sparkle-*
disallow: *gender-sportswear-*
disallow: *gender-train-*
disallow: *gender-tunic-*
disallow: *gender-uni-*
disallow: *gender-uni**-*
disallow: *gender-uni***-*
disallow: *gender-wool-*
disallow: *gender-workwear-*
disallow: *gender-yo-*
disallow: *gender-youngerbm-*
disallow: *gender-youngerboys -*
disallow: *gender-youngerg%20none-*
disallow: *gender-3pack-*
disallow: *gender-loungewear-*
disallow: *âgender$
disallow: *gender-sweetheart*
disallow: *gender-weddingguest*
disallow: *gender-casual
disallow: *gender-football
disallow: *gender-machinewashable*

disallow: *gender-*boys-*-gender-women
disallow: *gender-*girls-*-gender-women

disallow: *gender-babyunisex*


disallow: *range-*-range-*
disallow: *-collection-*-collection-*
disallow: /collection-*-collection-*
disallow: *lining-*-lining-*

disallow: */1000$
disallow: *-mxsp-*
disallow: /shop/*/mxsp-

disallow: */.-brand*
disallow: */.-feat*

disallow: *search?text=*
disallow: *gclid=*

allow: /beauty/offers$
disallow: /shop/activity-*
disallow: /shop/productaffiliation-smallkitchenappliances*
disallow: /shop/brand-*/category*
disallow: /shop/brand-*/productaffiliation-*
disallow: /shop/gender-*-productaffiliation-clothing/*

disallow: *0-pf-*
disallow: /shop/category-dresses/*
disallow: /shop/gender-*-category-/*
disallow: /shop/colour-pink-s/*
disallow: /shop/productaffiliation-$
disallow: /shop/gender-$
disallow: /shop/brand-$
disallow: /shop/promotion-$
disallow: /shop/activity-$
disallow: *department-beauty-gender-unisex*
disallow: *type-faketan*

allow: /shop/brand-crocs/category-charms$

# Men
allow: /shop/gender-men-productaffiliation-clothing/material-linen$
allow: /shop/gender-women-productaffiliation-clothing/material-linen$


#Laura Ashley
disallow: /laura-ashley/shop/*
disallow: /laura-ashley/shop/*/*
disallow: /laura-ashley/shop/*/*brand-*
disallow: /laura-ashley/shop/*/*brand-lauraashley*brand-*
disallow: /laura-ashley/shop/*brand-lauraashley*brand-*
disallow: /laura-ashley/inspiration

disallow: /laura-ashley/shop/*brand-lauraashley*style-readymade
disallow: /laura-ashley/shop/*/*brand-lauraashley*style-readymade
disallow: /laura-ashley/shop/*brand-lauraashley*style-madetomeasure
disallow: /laura-ashley/shop/*/*brand-lauraashley*style-madetomeasure

allow: /laura-ashley/shop/*brand-lauraashley*
allow: /laura-ashley/shop/*/*brand-lauraashley*
allow: /laura-ashley/homeware/
allow: /laura-ashley/shop/*promotion-*

disallow: /laura-ashley/shop/promotion-*/brand-*
allow: /laura-ashley/shop/promotion-*/brand-lauraashley
disallow: /laura-ashley/shop/promotion-*/brand-lauraashley-brand-*
disallow: /laura-ashley/shop/*promotion-*/*range-*-range-*
disallow: /laura-ashley/shop/*promotion-*/*gender-*-gender-*
disallow: /laura-ashley/shop/*promotion-*/*sizetype-*-sizetype-*
disallow: /laura-ashley/shop/*promotion-*/*type-*-type-*
disallow: /laura-ashley/shop/*promotion-*/*category-*-category-*
disallow: /laura-ashley/shop/*promotion-*/*material-*-material-*
disallow: /laura-ashley/shop/*promotion-*/*colour-*-colour-*
disallow: /laura-ashley/shop/*promotion-*/*gender-men-*



disallow: /edited-test*

disallow: *productaffiliation-premiumbrands*
disallow: *productaffiliation-accessoriesall*
disallow: */0-hompage-*

disallow: /foryou$
disallow: /shop/*/popular$

# Homeware - General
allow: /shop/department-homeware-category-sofas/fabrictype-fabric-feature-sofabed$

allow: /shop/department-homeware-productaffiliation-bedding/collaboration-disney$
allow: /shop/department-homeware-productaffiliation-bedding/collaboration-minecraft$

disallow: /shop/department-homeware*/*collaboration*

disallow: /shop/category-blinds

disallow: /shop/*/*-type-roller
disallow: /shop/*/type-roller

disallow: /shop/*/*-type-roman
disallow: /shop/*/type-roman

disallow: /shop/*/*-lining-madetomeasure
disallow: /shop/*/lining-madetomeasure

disallow: *productaffiliation-madetomeasure*
allow: /shop/department-homeware-productaffiliation-madetomeasure/category-curtains$
allow: /shop/department-homeware-productaffiliation-madetomeasure/category-blinds$
allow: /shop/department-homeware-productaffiliation-madetomeasure/blindtype-roman-category-blinds$
allow: /shop/department-homeware-productaffiliation-madetomeasure-0$

allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto160cmwx230cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-cream-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-grey-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-materialtype-jute-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-green-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-shape-circle-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-black-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto200cmwx290cml-type-washable$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-pink-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-materialtype-sheepskin-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-blue-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-white-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-materialtype-wool-size-upto200cmwx290cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto300cmwx400cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto67cmwx137cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto80cmwx150cml$
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-shape-circle-size-upto67cmwx137cml$

allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto160cmwx230cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-cream-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-grey-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-materialtype-jute-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-green-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-shape-circle-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-black-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto200cmwx290cml-type-washable
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-pink-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-materialtype-sheepskin-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-blue-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-colour-white-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-materialtype-wool-size-upto200cmwx290cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto300cmwx400cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto67cmwx137cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-size-upto80cmwx150cml
allow: /shop/department-homeware-productaffiliation-rugsrunnersdoormats/category-rugs-shape-circle-size-upto67cmwx137cml

disallow: *promotion-nexthome*
disallow: *promotion-china*
disallow: *promotion-accentchairs*


# Storage

allow: /shop/department-homeware-productaffiliation-storage/category-jewellerystorage$
allow: /shop/department-homeware-productaffiliation-storage/type-jewellerytree$

# Storage Organisation
disallow: /shop/department-homeware-productaffiliation-storageorganisation/*category-storage*
disallow: /shop/department-homeware-productaffiliation-storageorganisation/*category-shelves*
disallow: /shop/department-homeware-productaffiliation-storageorganisation/*category-ornaments*
disallow: /shop/department-homeware-productaffiliation-storageorganisation/*category-drinkstorage*
disallow: /shop/department-homeware-productaffiliation-storageorganisation/*category-kitchenstorageorganisation*
disallow: /shop/department-homeware-productaffiliation-storageorganisation/*category-stoolsottomans*

# Furniture
allow: /shop/department-homeware-category-sofas/sofasize-2seats-sofasize-3seats$
allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-a4$
allow: /shop/department-homeware-productaffiliation-furniture/feat-deliveryby$

disallow: /shop/*productaffiliation-downstairsfurniture*
disallow: /shop/*productaffiliation-livingroomfurniture*

# Paint
allow: /shop/department-homeware-productaffiliation-diy/category-paint-size-1litre$
allow: /shop/department-homeware-productaffiliation-diy/category-paint-size-25litre$
allow: /shop/department-homeware-productaffiliation-diy/category-paint-size-5litre$
allow: /shop/department-homeware-productaffiliation-diy/category-paint-size-750ml$

# Decorative Accessories

allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-clocks-size-large$
allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-clocks-size-small$
allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-large$
allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-photoframes-size-small$
allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-vases-size-large$
allow: /shop/department-homeware-productaffiliation-decorativeaccessories/category-vases-size-small$

# Bathrooms

disallow: *bathshower*

allow: /shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats-size-showermat$
allow: /shop/department-homeware-productaffiliation-bathroomtextiles/category-towels-size-bathsheet$
allow: /shop/department-homeware-productaffiliation-bathroomtextiles/category-towels-size-bathtowel$
allow: /shop/department-homeware-productaffiliation-bathroomtextiles/category-towels-size-facecloths$
allow: /shop/department-homeware-productaffiliation-bathroomtextiles/category-towels-size-handtowel$
allow: /shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats-size-pedestalmat$

disallow: /shop/department-homeware-productaffiliation-bathroom/*category-beachtowels*
disallow: /shop/department-homeware-productaffiliation-bathroom/*category-towels*
disallow: /shop/department-homeware-productaffiliation-bathroom/*category-bathmats*
disallow: /shop/department-homeware-productaffiliation-bathroom/*category-towelbales*

disallow: /shop/department-homeware-productaffiliation-bathroomfittings*
allow:  /shop/department-homeware-productaffiliation-bathroomfittings/category-towelrails$
allow:  /shop/department-homeware-productaffiliation-bathroomfittings-0$

disallow: /shop/department-homeware-productaffiliation-bathroomfurniture*
allow:  /shop/department-homeware-productaffiliation-bathroomfurniture-0$
allow: /shop/department-homeware-productaffiliation-bathroomfurniture/category-cabinets-type-undersink$

disallow: /shop/department-homeware-productaffiliation-bathroomaccessories*

# Beds

allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-headboards-size-king$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-headboards-size-double$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-headboards-size-superking$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-headboards-size-single$
allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-headboards-size-smalldouble$

disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-single$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-double$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-king$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-superking$

disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-double$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-king$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-single$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-smalldouble$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-superking$

disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-smalldouble$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-single$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-double$
disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-smalldouble$
